iter	Passed	Remaining
343	293	559
344	294	558
345	294	557
346	295	556
347	296	554
348	296	553
349	297	552
350	298	551
351	298	550
352	299	548
353	300	547
354	300	546
355	301	545
356	302	544
357	302	543
358	303	542
359	304	540
360	304	539
361	305	538
362	306	537
363	307	536
364	307	535
365	308	534
366	309	533
367	309	532
368	310	531
369	311	530
370	312	529
371	312	527
372	313	526
373	313	525
374	314	524
375	315	522
376	315	521
377	316	520
378	316	519
379	317	518
380	318	517
381	318	516
382	319	515
383	320	513
384	321	514
385	323	513
386	324	513
387	325	512
388	325	511
389	326	510
390	326	509
391	327	508
392	328	507
393	329	507
394	330	506
395	331	505
396	332	504
397	332	503
398	333	502
399	334	501
400	334	500
401	335	499
402	336	498
403	337	497
404	337	496
405	338	494
406	338	493
407	339	492
408	340	492
409	341	490
410	341	490
411	343	489
412	343	488
413	344	487
414	345	486
415	345	485
416	346	484
417	347	483
418	347	482
419	348	481
420	348	479
421	349	478
422	350	477
423	350	476
424	351	475
425	351	474
426	352	473
427	353	472
428	353	470
429	354	470
430	355	469
431	356	468
432	357	467
433	357	466
434	358	465
435	359	464
436	359	463
437	360	462
438	361	461
439	361	460
440	362	459
441	363	458
442	363	457
443	364	456
444	365	455
445	365	454
446	366	453
447	367	452
448	367	451
449	368	450
450	368	449
451	369	447
452	370	447
453	370	446
454	371	445
455	372	444
456	373	443
457	374	442
458	374	441
459	375	441
460	376	440
461	377	439
462	378	438
463	378	437
464	379	436
465	380	436
466	381	435
467	382	434
468	383	433
469	383	432
470	384	432
471	385	431
472	386	430
473	387	429
474	388	428
475	388	427
476	389	427
477	390	426
478	391	425
479	392	424
480	392	423
481	393	422
482	394	421
483	394	420
484	395	420
485	396	419
486	396	418
487	397	417
488	398	416
489	398	415
490	399	414
491	400	413
492	401	412
493	401	411
494	402	410
495	403	410
496	404	409
497	404	408
498	405	407
499	406	406
500	407	405
501	407	404
502	408	403
503	409	402
504	410	401
505	410	400
506	411	399
507	411	398
508	412	397
509	413	396
510	413	396
511	414	395
512	415	394
513	416	393
514	417	393
515	418	392
516	418	391
517	419	390
518	420	389
519	422	390
520	424	390
521	425	389
522	426	388
523	426	387
524	427	386
525	428	386
526	429	385
527	430	385
528	431	384
529	432	383
530	432	382
531	433	381
532	434	380
533	435	379
534	436	378
535	436	377
536	438	377
537	438	376
538	439	376
539	440	375
540	441	374
541	441	373
542	442	372
543	443	371
544	443	370
545	444	369
546	445	368
547	446	368
548	446	367
549	447	366
550	448	365
551	449	365
552	450	364
553	451	363
554	452	362
555	453	362
556	454	361
557	455	360
558	456	359
559	456	359
560	457	358
561	458	357
562	458	356
563	459	355
564	460	354
565	460	353
566	461	352
567	462	351
568	462	350
569	463	349
570	464	348
571	464	347
572	465	346
573	466	345
574	466	345
575	467	344
576	468	343
577	468	342
578	469	341
579	470	340
580	471	339
581	471	338
582	472	337
583	473	337
584	474	336
585	475	335
586	476	335
587	476	334
588	477	333
589	478	332
590	479	331
591	479	330
592	480	329
593	481	328
594	481	327
595	482	327
596	483	326
597	484	325
598	484	324
599	485	323
600	485	322
601	486	321
602	487	320
603	487	319
604	488	318
605	489	318
606	489	317
607	490	316
608	491	315
609	491	314
610	492	313
611	493	312
612	494	312
613	494	311
614	495	310
615	497	309
616	497	309
617	498	308
618	499	307
619	499	306
620	500	305
621	501	304
622	501	303
623	502	303
624	503	302
625	504	301
626	505	300
627	506	299
628	506	299
629	507	298
630	508	297
631	508	296
632	509	295
633	510	294
634	510	293
635	511	292
636	512	291
637	512	290
638	513	290
639	514	289
640	514	288
641	515	287
642	516	286
643	516	285
644	517	284
645	518	283
646	518	283
647	519	282
648	520	281
649	522	281
650	524	281
651	525	280
652	530	281
653	532	281
654	534	281
655	537	281
656	538	280
657	539	280
658	540	279
659	541	278
660	542	278
661	542	277
662	543	276
663	544	275
664	544	274
665	545	273
666	546	272
667	546	271
668	547	270
669	548	270
670	549	269
671	550	268
672	550	267
673	551	266
674	552	265
675	552	264
676	553	264
677	554	263
678	554	262
679	556	261
680	556	260
681	557	259
682	558	259
683	558	258
684	559	257
685	560	256
686	561	255
687	561	254
688	562	253
689	563	253
690	564	252
691	565	251
692	566	250
693	567	250
694	567	249
695	568	248
696	569	247
697	569	246
698	570	245
699	572	245
700	573	244
701	573	243
702	574	242
703	575	241
704	577	241
705	578	240
706	579	240
707	579	239
708	580	238
709	581	237
710	582	236
711	582	235
712	583	234
713	584	233
714	584	233
715	585	232
716	586	231
717	586	230
718	587	229
719	588	228
720	588	227
721	589	226
722	590	226
723	591	225
724	592	224
725	593	223
726	593	222
727	594	222
728	596	221
729	597	220
730	598	220
731	598	219
732	599	218
733	601	217
734	602	217
735	602	216
736	603	215
737	604	214
738	605	213
739	607	213
740	608	212
741	609	211
742	609	210
743	610	210
744	611	209
745	611	208
746	612	207
747	613	206
748	614	205
749	615	205
750	615	204
751	616	203
752	617	202
753	617	201
754	618	200
755	619	200
756	620	199
757	620	198
758	625	198
759	627	198
760	629	197
761	631	197
762	631	196
763	632	195
764	635	195
765	636	194
766	637	193
767	637	192
768	638	191
769	639	190
770	639	190
771	640	189
772	641	188
773	641	187
774	642	186
775	643	185
776	643	184
777	644	183
778	645	183
779	645	182
780	646	181
781	647	180
782	648	179
783	650	179
784	651	178
785	653	177
786	655	177
787	656	176
788	657	175
789	662	176
790	665	175
791	667	175
792	669	174
793	669	173
794	670	172
795	672	172
796	675	171
797	676	171
798	677	170
799	679	169
800	681	169
801	682	168
802	684	167
803	685	167
804	687	166
805	688	165
806	688	164
807	689	163
808	690	163
809	691	162
810	692	161
811	692	160
812	693	159
813	694	158
814	695	157
815	696	157
816	697	156
817	698	155
818	699	154
819	699	153
820	700	152
821	701	151
822	701	150
823	702	150
824	703	149
825	704	148
826	705	147
827	706	146
828	707	145
829	707	144
830	708	144
831	709	143
832	710	142
833	711	141
834	713	140
835	713	140
836	714	139
837	715	138
838	716	137
839	717	136
840	718	135
841	718	134
842	719	134
843	720	133
844	721	132
845	721	131
846	722	130
847	723	129
848	724	128
849	725	127
850	726	127
851	728	126
852	729	125
853	729	124
854	731	123
855	732	123
856	733	122
857	733	121
858	734	120
859	735	119
860	736	118
861	736	117
862	737	117
863	738	116
864	739	115
865	740	114
866	742	113
867	742	112
868	743	112
869	744	111
870	745	110
871	745	109
872	747	108
873	748	107
874	749	107
875	749	106
876	750	105
877	751	104
878	752	103
879	753	102
880	754	101
881	755	101
882	756	100
883	757	99
884	758	98
885	759	97
886	759	96
887	760	95
888	761	95
889	761	94
890	762	93
891	763	92
892	763	91
893	764	90
894	765	89
895	765	88
896	766	87
897	766	87
898	767	86
899	768	85
900	769	84
901	770	83
902	771	82
903	772	82
904	773	81
905	773	80
906	774	79
907	775	78
908	775	77
909	776	76
910	777	75
911	778	75
912	778	74
913	779	73
914	779	72
915	780	71
916	781	70
917	782	69
918	782	69
919	783	68
920	785	67
921	787	66
922	787	65
923	789	64
924	790	64
925	790	63
926	791	62
927	792	61
928	792	60
929	793	59
930	794	58
931	794	57
932	795	57
933	796	56
934	796	55
935	797	54
936	798	53
937	800	52
938	801	52
939	802	51
940	802	50
941	803	49
942	804	48
943	804	47
944	805	46
945	807	46
946	807	45
947	808	44
948	809	43
949	810	42
950	810	41
951	811	40
952	812	40
953	812	39
954	814	38
955	815	37
956	816	36
957	817	35
958	817	34
959	818	34
960	819	33
961	819	32
962	820	31
963	821	30
964	823	29
965	824	29
966	824	28
967	825	27
968	826	26
969	826	25
970	828	24
971	829	23
972	830	23
973	831	22
974	832	21
975	832	20
976	833	19
977	834	18
978	834	17
979	835	17
980	835	16
981	836	15
982	837	14
983	838	13
984	838	12
985	839	11
986	841	11
987	842	10
988	843	9
989	845	8
990	846	7
991	847	6
992	847	5
993	849	5
994	849	4
995	850	3
996	851	2
997	851	1
998	852	0
999	853	0
